Month Year,Ambulance Trust,Count of Handovers Over 15 Minutes,Handover Compliance,% of Handovers Over 15 Minutes,Count of Handovers Over 30 Minutes,% of Handovers Over 30 Minutes,Count of Handovers Over 60 Minutes,% of Handovers Over 60 Minutes,Count of Handovers Over 90 Minutes,% of Handovers Over 90 Minutes,Hours lost for Handovers over 15 minutes,Hours lost for Handovers over 30 minutes,Hours lost for Handovers over 60 minutes,Longest Handover (mm.m),Mean Handover Time (mm.m),90th Centile Handover Time (mm.m),Total Handover Time (hh.h),Average Time Lost for Handovers over 15 minutes per Handover (hh.h)
Apr-20,EEAST,"18,407",88.67%,67.53%,"3,656",13.41%,288,1.06%,77,0.28%,"3,063.77",688.42,118.86,383.08,20.3,32.65,"9,220.60",0.11
Apr-20,EMAS,"19,453",100.00%,64.57%,"4,355",14.45%,268,0.89%,61,0.20%,"9,988.48","2,047.49",164.51,352.83,20.25,32.3,"10,169.83",0.33
Apr-20,IOW,400,49.26%,109.29%,73,19.95%,14,3.83%,5,1.37%,70.59,21.28,5.6,182.52,34.56,29.3,210.82,0.19
Apr-20,LAS,"27,133",94.73%,68.18%,"5,800",14.58%,354,0.89%,354,0.89%,"4,661.13","1,012.47",228.12,348.45,20.65,32.01,"13,695.73",0.12
Apr-20,NEAS,"5,236",69.80%,48.58%,535,4.96%,24,0.22%,1,0.01%,594.86,205.94,22.2,107.35,15.71,51.57,"2,822.18",0.06
Apr-20,NWAS,"15,427",60.78%,62.21%,"3,403",13.72%,171,0.69%,35,0.14%,"2,612.49",576.73,55.99,153.15,19.76,32.41,"8,168.43",0.11
Apr-20,SCAS,"5,757",75.54%,38.99%,485,3.28%,30,0.20%,8,0.05%,614.97,77.93,9.05,136.2,14.88,20.99,"3,660.52",0.04
Apr-20,SECAmb,"16,538",91.92%,62.91%,"2,587",9.84%,99,0.38%,13,0.05%,"2,304.41",373.5,23.41,145.68,18.84,28.6,"8,252.11",0.09
Apr-20,SWAS,"7,645",100.00%,26.51%,"1,265",4.39%,77,0.27%,12,0.04%,"1,091.75",214.82,20.14,128.22,12.03,22.53,"5,780.37",0.04
Apr-20,WMAS,"19,955",86.51%,57.38%,"2,300",6.61%,63,0.18%,14,0.04%,"2,434.49",281.61,18.32,133.13,17.71,26.19,"10,261.71",0.07
Apr-20,YAS,"5,862",69.75%,31.90%,"1,104",6.01%,68,0.37%,12,0.07%,912.71,194.89,20.43,214.9,12.51,24.4,"3,831.93",0.05
May-20,EEAST,"21,766",91.85%,62.76%,"3,795",10.94%,267,0.77%,75,0.22%,"3,347.16",688.37,111.01,239.73,19.23,30.81,"11,114.61",0.1
May-20,EMAS,"20,230",100.00%,58.92%,"3,458",10.07%,169,0.49%,42,0.12%,"9,692.92","1,519.42",96.45,217.53,18.59,29.03,"10,640.38",0.28
May-20,IOW,528,68.69%,77.65%,72,10.59%,9,1.32%,8,1.18%,90.24,29.59,18.07,363.88,24.76,27.25,280.65,0.13
May-20,LAS,"26,536",97.11%,58.80%,"3,423",7.58%,48,0.11%,48,0.11%,"3,351.37",330.56,8.78,117.63,17.7,26.47,"13,310.95",0.07
May-20,NEAS,"5,995",78.83%,43.25%,552,3.98%,18,0.13%,2,0.01%,630.61,214.88,18.19,102.57,14.96,50.83,"3,456.41",0.05
May-20,NWAS,"33,511",68.96%,51.94%,"4,944",7.66%,205,0.32%,26,0.04%,"4,563.89",727.23,51.79,166.18,17.15,27.53,"18,440.39",0.07
May-20,SCAS,"6,416",80.59%,35.80%,518,2.89%,32,0.18%,7,0.04%,647.57,85.85,12.18,154.22,14.44,20.3,"4,313.71",0.04
May-20,SECAmb,"16,852",93.74%,53.95%,"2,072",6.63%,66,0.21%,6,0.02%,"2,043.33",256.37,12.04,111.82,17.05,25.76,"8,875.98",0.07
May-20,SWAS,"8,647",100.00%,24.66%,"1,477",4.21%,89,0.25%,14,0.04%,"1,254.49",271.84,27.42,156.32,11.7,21.98,"6,837.17",0.04
May-20,WMAS,"19,419",88.01%,48.83%,"1,940",4.88%,72,0.18%,3,0.01%,"2,200.92",258.23,13.38,109.43,16.39,24.34,"10,864.84",0.06
May-20,YAS,"6,741",70.29%,31.62%,"1,246",5.84%,98,0.46%,20,0.09%,"1,064.44",243.11,31.36,213.95,12.66,24.41,"4,497.76",0.05
Jun-20,EEAST,"22,182",92.98%,60.65%,"3,326",9.09%,223,0.61%,39,0.11%,"3,133.73",582.26,69.81,200.15,18.6,29.28,"11,337.71",0.09
Jun-20,EMAS,"19,901",100.00%,56.82%,"3,183",9.09%,223,0.64%,36,0.10%,"9,323.40","1,446.96",119.74,348.28,18.19,28.76,"10,615.89",0.27
Jun-20,IOW,571,79.08%,61.40%,55,5.91%,6,0.65%,4,0.43%,70.78,10.28,4.07,137.52,18.17,24.81,281.68,0.08
Jun-20,LAS,"27,384",97.30%,56.29%,"3,522",7.24%,51,0.10%,51,0.10%,"3,438.33",345.07,17.47,165.22,17.38,26.01,"14,090.51",0.07
Jun-20,NEAS,"6,200",81.50%,42.51%,586,4.02%,36,0.25%,6,0.04%,651.66,238.28,35.25,119.43,15.01,49.74,"3,648.42",0.04
Jun-20,NWAS,"17,648",72.47%,49.96%,"2,376",6.73%,93,0.26%,13,0.04%,"2,300.73",343.33,22.72,145.68,16.74,26.84,"9,852.13",0.07
Jun-20,SCAS,"6,631",85.13%,33.03%,479,2.39%,31,0.15%,9,0.04%,645.81,82.35,12.94,150.52,13.97,20.01,"4,675.12",0.03
Jun-20,SECAmb,"16,239",94.00%,51.49%,"1,804",5.72%,74,0.23%,16,0.05%,"1,914.19",250.66,21.1,128.03,16.64,25.21,"8,748.21",0.06
Jun-20,SWAS,"9,416",100.00%,25.54%,"1,756",4.76%,224,0.61%,72,0.20%,"1,543.70",432.55,92.44,226.5,12.07,23.19,"7,416.64",0.04
Jun-20,WMAS,"18,714",88.58%,44.17%,"1,907",4.50%,194,0.46%,45,0.11%,"2,233.21",395.99,84.51,326.27,15.98,24.05,"11,284.54",0.05
Jun-20,YAS,"7,102",72.05%,31.24%,"1,500",6.60%,206,0.91%,76,0.33%,"1,312.03",421.17,126.66,382.58,13.13,25.99,"4,974.04",0.06
Jul-20,EEAST,"22,357",92.80%,56.14%,"3,520",8.84%,388,0.97%,136,0.34%,"3,366.61",816.47,188.51,265.18,18.39,30.02,"12,203.83",0.08
Jul-20,EMAS,"21,161",100.00%,56.51%,"3,656",9.76%,298,0.80%,72,0.19%,"10,088.10","1,722.90",184.06,359.17,18.42,29.07,"11,492.68",0.27
Jul-20,IOW,729,84.30%,67.56%,80,7.41%,9,0.83%,4,0.37%,102.14,19.07,6.69,184.9,19.59,26.69,352.25,0.09
Jul-20,LAS,"28,913",96.60%,56.74%,"3,911",7.67%,86,0.17%,86,0.17%,"3,769.67",472.67,27.56,206.25,17.63,26.49,"14,975.79",0.07
Jul-20,NEAS,"6,457",80.21%,42.23%,747,4.89%,70,0.46%,18,0.12%,769.63,337.04,75.94,163.62,15.36,49.14,"3,913.87",0.05
Jul-20,NWAS,"18,409",71.94%,49.20%,"2,554",6.83%,157,0.42%,34,0.09%,"2,459.27",416.09,51.03,216.93,16.74,26.91,"10,440.23",0.07
Jul-20,SCAS,"7,545",84.74%,34.50%,723,3.31%,68,0.31%,18,0.08%,829.4,146.15,25.94,214.27,14.47,20.93,"5,276.29",0.04
Jul-20,SECAmb,"15,025",93.43%,45.53%,"1,858",5.63%,75,0.23%,7,0.02%,"1,829.24",261.6,16.75,144.3,15.94,24.61,"8,766.42",0.06
Jul-20,SWAS,"11,412",100.00%,27.44%,"2,385",5.73%,371,0.89%,79,0.19%,"2,031.84",639.43,130.1,250.25,12.74,24.51,"8,830.43",0.05
Jul-20,WMAS,"20,128",88.47%,44.14%,"2,214",4.86%,321,0.70%,96,0.21%,"2,551.13",552.34,139.07,171.18,16.12,24.74,"12,251.88",0.06
Jul-20,YAS,"7,780",74.87%,30.58%,"1,534",6.03%,126,0.50%,36,0.14%,"1,275.76",326.59,64.93,227.85,12.75,24.72,"5,405.44",0.05
Aug-20,EEAST,"24,429",93.60%,59.77%,"4,502",11.01%,786,1.92%,291,0.71%,"4,245.36","1,326.91",383.86,290.05,19.68,33.65,"13,409.34",0.1
Aug-20,EMAS,"22,582",100.00%,59.62%,"4,640",12.25%,583,1.54%,191,0.50%,"11,144.43","2,358.02",372.34,243.47,19.65,32.27,"12,403.89",0.29
Aug-20,IOW,859,89.75%,71.64%,98,8.17%,5,0.42%,3,0.25%,115.36,20.57,7.06,226.15,19.86,27.51,396.87,0.1
Aug-20,LAS,"31,475",97.04%,58.27%,"5,047",9.34%,203,0.38%,203,0.38%,"4,531.81",782.24,99.1,303.7,18.28,27.71,"16,452.13",0.08
Aug-20,NEAS,"7,022",79.83%,45.41%,"1,017",6.58%,144,0.93%,22,0.14%,965.54,502.01,148.68,154.15,16.21,49.82,"4,176.96",0.06
Aug-20,NWAS,"18,973",72.11%,51.08%,"3,183",8.57%,280,0.75%,75,0.20%,"2,840.38",633.36,109.9,212.93,17.49,28.96,"10,829.19",0.08
Aug-20,SCAS,"9,187",85.31%,40.38%,"1,144",5.03%,224,0.98%,107,0.47%,"1,274.57",375.43,131,186.83,15.93,24.38,"6,040.14",0.06
Aug-20,SECAmb,"17,240",93.61%,49.95%,"2,601",7.54%,209,0.61%,38,0.11%,"2,397.03",490.75,67.65,144.05,17.1,26.86,"9,836.82",0.07
Aug-20,SWAS,"13,754",100.00%,32.15%,"3,760",8.79%,"1,039",2.43%,463,1.08%,"3,441.03","1,600.73",621.24,229.47,15.09,31.16,"10,758.27",0.08
Aug-20,WMAS,"22,386",90.06%,47.04%,"3,157",6.63%,564,1.19%,170,0.36%,"3,315.66",905.61,254.07,228.8,17.05,27.4,"13,524.81",0.07
Aug-20,YAS,"8,754",75.69%,33.30%,"2,006",7.63%,225,0.86%,49,0.19%,"1,572.14",447.68,79.91,185.32,13.71,26.59,"6,007.20",0.06
Sep-20,EEAST,"24,059",93.07%,60.85%,"5,169",13.07%,959,2.43%,360,0.91%,"4,659.19","1,654.41",506.62,322.15,20.6,35.31,"13,571.15",0.12
Sep-20,EMAS,"23,369",100.00%,62.06%,"5,687",15.10%,"1,051",2.79%,426,1.13%,"12,134.80","3,270.36",814.95,295.77,21.34,37.03,"13,394.24",0.32
Sep-20,IOW,901,91.00%,74.28%,119,9.81%,19,1.57%,8,0.66%,136.58,32.31,12.39,175.87,21.02,29.19,424.86,0.11
Sep-20,LAS,"30,462",96.21%,58.52%,"5,143",9.88%,280,0.54%,280,0.54%,"4,619.04",918.92,200.91,444.78,18.57,28.7,"16,115.00",0.09
Sep-20,NEAS,"6,858",78.74%,46.37%,"1,032",6.98%,207,1.40%,44,0.30%,"1,012.87",554.85,227.37,230.6,16.68,50.93,"4,111.48",0.07
Sep-20,NWAS,"19,325",69.43%,55.94%,"3,684",10.66%,431,1.25%,134,0.39%,"3,216.08",852.57,189.65,266.58,18.77,31.27,"10,803.58",0.09
Sep-20,SCAS,"8,956",84.17%,40.11%,"1,269",5.68%,264,1.18%,97,0.43%,"1,329.00",413.95,136.56,260.5,16.05,24.67,"5,974.66",0.06
Sep-20,SECAmb,"16,431",92.54%,49.97%,"2,460",7.48%,231,0.70%,47,0.14%,"2,281.59",493.87,76.78,199.92,17.16,27.08,"9,402.58",0.07
Sep-20,SWAS,"13,612",100.00%,32.40%,"3,739",8.90%,896,2.13%,382,0.91%,"3,296.83","1,457.17",527.78,287.47,14.98,30.57,"10,488.64",0.08
Sep-20,WMAS,"24,177",89.90%,51.54%,"4,538",9.67%,"1,000",2.13%,356,0.76%,"4,441.51","1,593.33",529.52,264.05,18.78,31.67,"14,679.28",0.09
Sep-20,YAS,"8,756",72.36%,35.52%,"2,410",9.78%,441,1.79%,135,0.55%,"1,906.55",706.05,173.64,205.58,14.87,29.47,"6,109.05",0.08
Oct-20,EEAST,"25,357",93.26%,61.26%,"5,922",14.31%,"1,439",3.48%,654,1.58%,"5,648.88","2,395.83",946.75,392.45,21.7,39.84,"14,973.08",0.14
Oct-20,EMAS,"24,111",100.00%,61.63%,"6,130",15.67%,"1,326",3.39%,552,1.41%,"12,828.32","3,730.80","1,022.01",283.13,21.76,38.26,"14,186.15",0.33
Oct-20,IOW,972,91.74%,42.08%,148,6.41%,30,1.30%,26,1.13%,167.65,61.5,33,184.53,16.96,24.32,652.91,0.07
Oct-20,LAS,"33,136",96.61%,60.49%,"6,145",11.22%,396,0.72%,396,0.72%,"5,323.51","1,167.04",233.41,"1,455.97",19.17,29.84,"17,502.73",0.1
Oct-20,NEAS,"7,449",75.46%,51.61%,"1,321",9.15%,194,1.34%,36,0.25%,"1,168.59",665.54,207.72,206.77,17.68,53.6,"4,251.54",0.08
Oct-20,NWAS,"20,261",66.35%,61.57%,"5,085",15.45%,"1,047",3.18%,436,1.32%,"4,575.18","1,842.10",712.21,455.52,21.83,38.93,"11,973.64",0.14
Oct-20,SCAS,"9,741",84.94%,41.47%,"1,780",7.58%,431,1.83%,153,0.65%,"1,724.32",636.35,196.87,206.93,16.94,27.1,"6,629.99",0.07
Oct-20,SECAmb,"17,422",93.29%,50.54%,"2,872",8.33%,316,0.92%,86,0.25%,"2,584.84",655.54,123.18,269.07,17.54,28.43,"10,076.65",0.07
Oct-20,SWAS,"14,856",100.00%,34.54%,"4,580",10.65%,"1,322",3.07%,556,1.29%,"4,096.70","1,999.53",773.25,364.42,16.21,33.59,"11,621.18",0.1
Oct-20,WMAS,"25,210",89.98%,52.19%,"5,580",11.55%,"1,676",3.47%,734,1.52%,"5,644.99","2,543.70","1,043.58",322.72,20.09,35.72,"16,172.23",0.12
Oct-20,YAS,"10,348",72.59%,39.98%,"3,533",13.65%,984,3.80%,432,1.67%,"3,125.01","1,574.58",642.17,531.5,17.71,37.97,"7,639.93",0.12
Nov-20,EEAST,"24,219",94.02%,61.95%,"5,438",13.91%,"1,458",3.73%,665,1.70%,"5,376.51","2,308.49",934.2,437.27,21.77,39.05,"14,188.50",0.14
Nov-20,EMAS,"22,934",100.00%,62.63%,"6,293",17.19%,"1,640",4.48%,831,2.27%,"13,052.26","4,494.55","1,650.86",420,23.39,43.7,"14,273.91",0.36
Nov-20,IOW,443,93.63%,38.12%,57,4.91%,4,0.34%,0,0.00%,52.25,8.63,1.08,88.98,15.19,23.17,294.1,0.04
Nov-20,LAS,"32,174",97.00%,59.92%,"6,210",11.57%,539,1.00%,539,1.00%,"5,512.86","1,430.42",400.14,400.8,19.47,30.66,"17,423.52",0.1
Nov-20,NEAS,"7,357",76.59%,53.14%,"1,234",8.91%,220,1.59%,65,0.47%,"1,203.65",672.15,261.68,235.28,18.05,55.65,"4,164.41",0.09
Nov-20,NWAS,"18,991",67.35%,59.24%,"4,466",13.93%,771,2.41%,299,0.93%,"3,834.22","1,356.14",423.86,330.67,20.52,35.62,"10,961.50",0.12
Nov-20,SCAS,"9,273",83.64%,42.92%,"2,021",9.35%,642,2.97%,292,1.35%,"2,090.19",997.82,439.18,330.28,18.39,31.45,"6,621.25",0.1
Nov-20,SECAmb,"18,217",93.21%,54.43%,"3,481",10.40%,660,1.97%,297,0.89%,"3,352.41","1,214.47",457.71,589.43,19.26,33.19,"10,744.85",0.1
Nov-20,SWAS,"13,734",100.00%,34.24%,"4,405",10.98%,"1,330",3.32%,627,1.56%,"4,039.42","2,071.19",866.5,281.5,16.47,34.7,"11,009.63",0.1
Nov-20,WMAS,"25,163",89.94%,54.68%,"6,240",13.56%,"2,097",4.56%,"1,069",2.32%,"6,572.87","3,331.37","1,589.44",365,21.78,40.2,"16,704.83",0.14
Nov-20,YAS,"9,902",67.96%,42.67%,"3,492",15.05%,925,3.99%,365,1.57%,"2,921.22","1,423.63",511.08,297.3,18.44,38.28,"7,130.35",0.13
Dec-20,EEAST,"27,594",91.00%,69.28%,"8,861",22.25%,"3,587",9.01%,"2,098",5.27%,"10,172.24","6,170.17","3,452.43",496.27,29.18,60.11,"19,369.17",0.26
Dec-20,EMAS,"24,388",100.00%,64.24%,"6,920",18.23%,"1,847",4.87%,880,2.32%,"14,088.73","4,831.62","1,668.26",486.65,23.75,43.94,"15,027.40",0.37
Dec-20,IOW,375,96.02%,29.37%,50,3.92%,6,0.47%,3,0.23%,52.27,14.51,6.58,267.52,14.34,21.27,305.19,0.04
Dec-20,LAS,"36,302",94.64%,69.18%,"11,473",21.86%,"2,994",5.71%,"2,994",5.71%,"11,547.24","6,104.29","3,220.53",608.75,26.95,49.73,"23,564.96",0.22
Dec-20,NEAS,"7,830",75.57%,55.34%,"1,405",9.93%,261,1.84%,80,0.57%,"1,319.89",774.15,310.13,240.98,18.61,55.55,"4,388.09",0.09
Dec-20,NWAS,"23,465",73.61%,60.14%,"5,786",14.83%,"1,043",2.67%,375,0.96%,"4,945.90","1,796.96",556.55,304.72,20.98,36.78,"13,643.19",0.13
Dec-20,SCAS,"11,400",83.33%,48.43%,"2,975",12.64%,"1,156",4.91%,613,2.60%,"3,400.04","1,947.79","1,038.99",534.78,21.51,38.87,"8,438.65",0.14
Dec-20,SECAmb,"19,832",91.63%,60.80%,"4,918",15.08%,"1,466",4.49%,816,2.50%,"5,374.28","2,813.92","1,530.59",531.02,23.44,44.41,"12,744.72",0.16
Dec-20,SWAS,"16,960",100.00%,40.50%,"6,958",16.61%,"2,822",6.74%,"1,497",3.57%,"7,168.15","4,485.99","2,290.45",383.92,21.23,48.17,"14,821.11",0.17
Dec-20,WMAS,"28,461",90.05%,59.05%,"8,239",17.09%,"3,092",6.41%,"1,630",3.38%,"8,862.53","4,948.36","2,506.96",440,24.46,48.69,"19,651.56",0.18
Dec-20,YAS,"10,487",76.29%,39.78%,"3,372",12.79%,812,3.08%,321,1.22%,"2,789.53","1,260.55",425.82,237.93,17,35.15,"7,469.35",0.11
Jan-21,EEAST,"27,288",92.07%,70.63%,"7,846",20.31%,"2,764",7.15%,"1,471",3.81%,"8,464.75","4,600.31","2,351.26",461.43,27.04,52.03,"17,414.04",0.22
Jan-21,EMAS,"24,120",100.00%,64.62%,"6,814",18.26%,"1,830",4.90%,885,2.37%,"13,982.56","4,840.33","1,723.48",448,23.86,44.59,"14,842.24",0.37
Jan-21,IOW,344,90.84%,30.44%,52,4.60%,16,1.42%,5,0.44%,54.06,21.28,8.13,157.32,14.64,21.22,275.78,0.05
Jan-21,LAS,"37,120",94.58%,72.22%,"11,923",23.20%,"2,707",5.27%,"2,707",5.27%,"11,053.95","5,387.59","2,578.65",476.33,26.78,47.92,"22,938.70",0.22
Jan-21,NEAS,"7,682",74.44%,55.84%,"1,412",10.26%,284,2.06%,92,0.67%,"1,353.00",807.44,345.06,226.43,18.92,55.87,"4,338.88",0.1
Jan-21,NWAS,"23,336",72.19%,61.51%,"5,994",15.80%,"1,282",3.38%,587,1.55%,"5,418.66","2,242.63",893.74,335.17,22.03,39.55,"13,930.99",0.14
Jan-21,SCAS,"11,379",84.14%,49.52%,"2,656",11.56%,913,3.97%,495,2.15%,"2,946.14","1,554.44",817.32,502.5,20.67,35.48,"7,915.73",0.13
Jan-21,SECAmb,"20,049",91.10%,63.17%,"4,359",13.73%,"1,135",3.58%,609,1.92%,"4,583.39","2,077.54","1,030.09",564.45,22.35,39.33,"11,821.69",0.14
Jan-21,SWAS,"16,525",100.00%,42.08%,"6,873",17.50%,"2,961",7.54%,"1,662",4.23%,"7,473.63","4,840.78","2,641.91",518.1,22.6,50.98,"14,791.57",0.19
Jan-21,WMAS,"30,381",89.97%,62.29%,"9,075",18.61%,"3,711",7.61%,"2,178",4.47%,"10,599.72","6,353.21","3,593.35",496,26.63,54.68,"21,649.61",0.22
Jan-21,YAS,"10,483",76.59%,39.91%,"3,323",12.65%,839,3.19%,302,1.15%,"2,795.86","1,273.95",430.23,322.55,17.15,35.07,"7,507.44",0.11
Feb-21,EEAST,"22,381",94.68%,61.41%,"4,235",11.62%,948,2.60%,394,1.08%,"4,239.82","1,535.08",556.54,338.98,20.56,34.13,"12,488.75",0.12
Feb-21,EMAS,"20,660",100.00%,60.77%,"4,958",14.58%,"1,047",3.08%,484,1.42%,"11,100.46","3,067.43",878.54,420,21.31,38.06,"12,073.37",0.33
Feb-21,IOW,254,94.01%,24.14%,18,1.71%,2,0.19%,0,0.00%,24.09,2.7,0.16,67.4,12.83,18.71,224.92,0.02
Feb-21,LAS,"28,930",94.73%,63.88%,"6,083",13.43%,376,0.83%,376,0.83%,"4,963.43","1,129.94",195,249.27,20.08,30.67,"15,153.66",0.11
Feb-21,NEAS,"7,049",79.08%,52.29%,"1,231",9.13%,231,1.71%,61,0.45%,"1,164.78",674.95,261.95,217.97,18.02,55.2,"4,047.47",0.09
Feb-21,NWAS,"18,505",74.55%,52.83%,"3,060",8.74%,287,0.82%,106,0.30%,"2,818.54",656.82,147.71,236.25,17.81,29.11,"10,400.31",0.08
Feb-21,SCAS,"7,528",86.37%,36.56%,969,4.71%,118,0.57%,28,0.14%,965.08,223.1,48.2,227.12,15.1,22.12,"5,182.27",0.05
Feb-21,SECAmb,"15,615",92.84%,52.19%,"2,374",7.94%,321,1.07%,106,0.35%,"2,291.08",587.88,157.71,312.12,17.77,28.22,"8,859.33",0.08
Feb-21,SWAS,"13,644",100.00%,38.20%,"4,847",13.57%,"1,852",5.18%,"1,009",2.82%,"4,973.45","2,949.80","1,487.14",398.03,19.26,42.23,"11,463.50",0.14
