Month Year,Ambulance Trust,Count of Handovers Over 15 Minutes,Handover Compliance,% of Handovers Over 15 Minutes,Count of Handovers Over 30 Minutes,% of Handovers Over 30 Minutes,Count of Handovers Over 60 Minutes,% of Handovers Over 60 Minutes,Count of Handovers Over 90 Minutes,% of Handovers Over 90 Minutes,Hours lost for Handovers over 15 minutes,Hours lost for Handovers over 30 minutes,Hours lost for Handovers over 60 minutes,Longest Handover (mm.m),Mean Handover Time (mm.m),90th Centile Handover Time (mm.m),Total Handover Time (hh.h),Average Time Lost for Handovers over 15 minutes per Handover (hh.h)
Jan-22,NWAS,"21,686",70.93%,65.66%,"7,990",24.19%,"2,601",7.88%,"1,397",4.23%,"7,902.18","4,517.17","2,287.89",565.57,27.92,56.84,"15,368.70",0.24
Jan-22,SCAS,"12,364",86.31%,51.72%,"3,561",14.90%,"1,344",5.62%,775,3.24%,"4,152.89","2,484.69","1,405.87",443.8,23.4,44.75,"9,324.54",0.17
Jan-22,SECAmb,"19,372",91.57%,56.61%,"4,418",12.91%,863,2.52%,357,1.04%,"3,989.98","1,560.86",541.36,420.45,20.29,35.56,"11,571.41",0.12
Jan-22,SWAS,"21,936",100.00%,60.83%,"13,753",38.14%,"8,686",24.09%,"6,460",17.91%,"27,410.96","23,128.45","17,731.02","1,262.53",58.11,141.78,"34,922.95",0.76
Jan-22,WMAS,"29,929",87.84%,68.18%,"12,527",28.54%,"6,391",14.56%,"4,392",10.00%,"19,024.17","14,193.06","9,897.53",972,39.79,92.24,"29,114.93",0.43
Jan-22,YAS,"14,327",75.05%,56.10%,"6,636",25.98%,"2,485",9.73%,"1,235",4.84%,"6,263.37","3,814.57","1,776.05",379.4,26.85,57.3,"11,427.24",0.25
Feb-22,EEAST,"21,913",81.06%,75.79%,"10,041",34.73%,"4,691",16.22%,"2,943",10.18%,"12,367.18","8,643.23","5,302.99",676.83,39.78,87.44,"19,168.74",0.43
Feb-22,EMAS,"21,876",100.00%,68.66%,"8,653",27.16%,"3,682",11.56%,"2,414",7.58%,"18,665.56","10,276.40","5,974.50",656,35.2,77.4,"18,692.76",0.59
Feb-22,IOW,203,97.50%,16.82%,22,1.82%,2,0.17%,1,0.08%,25.3,6.3,1.45,128.4,12.15,17.56,244.48,0.02
Feb-22,LAS,"29,357",88.06%,70.48%,"11,458",27.51%,"2,885",6.93%,"2,885",6.93%,"10,183.54","5,397.15","2,413.01",653.62,28.41,52.21,"19,718.91",0.24
Feb-22,NEAS,"8,365",82.38%,59.45%,"2,348",16.69%,641,4.56%,268,1.90%,"2,114.27","1,573.15",842.91,250.75,22.26,58.09,"5,220.75",0.15
Feb-22,NWAS,"22,007",77.88%,63.51%,"7,866",22.70%,"2,420",6.98%,"1,142",3.30%,"7,273.97","3,895.49","1,734.99",371.93,26.02,51.62,"15,028.26",0.21
Feb-22,SCAS,"11,504",84.46%,54.38%,"3,855",18.22%,"1,455",6.88%,814,3.85%,"4,228.22","2,569.98","1,402.22",535.27,25.05,46.74,"8,833.80",0.2
Feb-22,SECAmb,"17,769",92.79%,59.10%,"4,112",13.68%,813,2.70%,269,0.89%,"3,577.28","1,329.87",375.1,258.32,20.57,35.81,"10,307.62",0.12
Feb-22,SWAS,"19,458",100.00%,63.73%,"12,935",42.37%,"8,736",28.61%,"6,850",22.44%,"30,829.20","26,913.84","21,675.48","1,380.38",73.26,176.86,"37,277.18",1.01
Feb-22,WMAS,"28,451",87.70%,68.38%,"12,226",29.38%,"6,141",14.76%,"4,286",10.30%,"18,675.35","14,027.72","9,838.99","1,020.00",40.71,96.99,"28,230.49",0.45
Feb-22,YAS,"13,260",73.58%,56.37%,"6,324",26.88%,"2,462",10.47%,"1,199",5.10%,"6,020.99","3,709.22","1,739.49",405.72,27.55,58.37,"10,799.23",0.26
Mar-22,EEAST,"23,114",78.23%,79.71%,"12,047",41.55%,"6,168",21.27%,"4,118",14.20%,"16,302.76","12,114.61","7,911.17",647.73,47.98,108.66,"23,185.75",0.56
Mar-22,EMAS,"25,180",100.00%,72.42%,"11,066",31.83%,"5,082",14.62%,"3,530",10.15%,"24,437.80","15,073.46","9,558.91",750,41.88,93.47,"24,267.63",0.7
Mar-22,IOW,318,97.06%,23.49%,52,3.84%,4,0.30%,2,0.15%,46.31,13.04,3.22,185.55,13.55,20.34,305.7,0.03
Mar-22,LAS,"31,775",85.77%,71.93%,"13,613",30.82%,"3,887",8.80%,"2,102",4.76%,"12,622.06","7,261.68","3,499.23",479.62,30.91,59.02,"22,756.17",0.29
Mar-22,NEAS,"8,552",80.52%,57.04%,"2,439",16.27%,645,4.30%,255,1.70%,"2,153.38","1,602.91",840.1,242.08,21.74,56.46,"5,433.53",0.14
Mar-22,NWAS,"23,744",75.12%,67.28%,"10,085",28.58%,"3,732",10.57%,"2,012",5.70%,"10,268.24","6,358.36","3,330.85",602.05,31.08,65.68,"18,280.36",0.29
Mar-22,SCAS,"12,542",83.57%,57.42%,"4,804",21.99%,"2,194",10.04%,"1,408",6.45%,"6,454.22","4,539.26","2,970.59",605.22,30.93,60.18,"11,259.99",0.3
Mar-22,SECAmb,"20,665",92.24%,63.16%,"5,846",17.87%,"1,371",4.19%,520,1.59%,"5,063.64","2,221.65",761.86,327.4,22.88,41.37,"12,477.07",0.15
Mar-22,SWAS,"21,084",100.00%,69.22%,"14,944",49.06%,"10,581",34.74%,"8,496",27.89%,"42,177.64","37,798.81","31,561.41","1,394.05",96.08,233.35,"48,775.34",1.38
Mar-22,WMAS,"31,904",86.39%,72.05%,"15,060",34.01%,"8,113",18.32%,"5,823",13.15%,"24,506.61","19,045.69","13,714.00","1,180.00",47.13,114.49,"34,778.76",0.55
Mar-22,YAS,"14,611",73.12%,59.95%,"7,529",30.89%,"3,248",13.33%,"1,826",7.49%,"7,857.92","5,230.62","2,755.29",627.05,31.74,69.87,"12,895.29",0.32
Apr-22,EEAST,"22,654",80.22%,79.21%,"10,976",38.38%,"5,314",18.58%,"3,477",12.16%,"14,272.14","10,297.33","6,590.16",704.72,44.18,100.35,"21,058.85",0.5
Apr-22,EMAS,"23,668",100.00%,73.25%,"10,526",32.58%,"5,076",15.71%,"3,524",10.91%,"23,285.73","14,449.68","9,157.02",712,42.81,97.26,"23,052.70",0.72
Apr-22,IOW,340,97.40%,25.24%,56,4.16%,4,0.30%,1,0.07%,47.91,13,3.07,227.78,14.03,20.42,315.05,0.04
Apr-22,LAS,"30,587",86.32%,70.99%,"12,166",28.24%,"3,103",7.20%,"1,741",4.04%,"11,086.54","6,107.13","2,922.08",537.8,29.17,54.39,"20,947.71",0.26
Apr-22,NEAS,"7,898",78.80%,57.57%,"2,472",18.02%,764,5.57%,334,2.43%,"2,268.39","1,787.84","1,041.35",286.83,23.04,63.9,"5,268.24",0.17
Apr-22,NWAS,"23,056",74.81%,68.49%,"9,629",28.60%,"3,483",10.35%,"1,838",5.46%,"9,716.71","5,912.79","3,069.11",878.08,31.03,64.79,"17,409.11",0.29
Apr-22,SCAS,"11,306",85.57%,52.95%,"3,430",16.06%,"1,293",6.06%,729,3.41%,"3,895.11","2,331.73","1,313.20",643.87,23.99,43.49,"8,537.71",0.18
Apr-22,SECAmb,"19,753",92.83%,62.35%,"5,464",17.25%,"1,189",3.75%,453,1.43%,"4,681.01","1,970.56",635.11,308.3,22.43,40.19,"11,841.85",0.15
Apr-22,SWAS,"20,998",100.00%,68.95%,"14,616",47.99%,"10,130",33.26%,"8,036",26.39%,"39,163.32","34,832.81","28,811.13","1,421.70",90.18,214.21,"45,774.61",1.29
Apr-22,WMAS,"31,031",86.35%,72.16%,"15,220",35.39%,"8,240",19.16%,"5,859",13.62%,"25,500.10","20,086.53","14,660.27","1,075.00",49.5,119.6,"35,479.28",0.59
Apr-22,YAS,"13,711",71.98%,60.25%,"6,822",29.98%,"2,798",12.30%,"1,550",6.81%,"7,144.13","4,704.70","2,515.39",567.63,31.3,67.33,"11,871.20",0.31
May-22,EEAST,"23,832",82.03%,77.09%,"10,698",34.61%,"4,790",15.50%,"2,986",9.66%,"13,158.14","9,124.77","5,636.61",538.53,39.73,88.86,"20,467.31",0.43
May-22,EMAS,"24,593",100.00%,71.49%,"9,997",29.06%,"4,008",11.65%,"2,606",7.58%,"20,996.25","11,420.62","6,438.04",672,35.79,76.93,"20,522.43",0.61
May-22,IOW,263,98.33%,17.88%,28,1.90%,0,0.00%,0,0.00%,25.87,3.85,0,54.83,12.43,17.75,304.67,0.02
May-22,LAS,"31,548",86.83%,70.17%,"11,739",26.11%,"2,596",5.77%,"1,364",3.03%,"10,032.05","5,017.90","2,128.25",462.5,27.09,48.38,"20,297.03",0.22
May-22,NEAS,"8,312",80.01%,55.78%,"2,415",16.21%,585,3.93%,196,1.32%,"2,058.45","1,536.09",742.03,246.35,21.38,58.65,"5,309.63",0.14
May-22,NWAS,"22,933",73.19%,64.64%,"8,412",23.71%,"2,468",6.96%,"1,207",3.40%,"7,707.35","4,120.38","1,856.98",412,26.54,53.01,"15,691.92",0.22
May-22,SCAS,"12,286",86.05%,51.59%,"3,572",15.00%,"1,264",5.31%,753,3.16%,"4,163.13","2,488.71","1,454.38",470.67,23.41,42.22,"9,292.28",0.17
May-22,SECAmb,"20,679",93.37%,60.45%,"5,346",15.63%,898,2.62%,284,0.83%,"4,356.41","1,587.96",403.37,227.53,21.12,36.47,"12,040.04",0.13
May-22,SWAS,"22,053",100.00%,64.19%,"14,226",41.41%,"9,077",26.42%,"6,897",20.08%,"32,652.16","28,280.31","22,696.92","1,398.80",69.73,167.31,"39,926.54",0.95
May-22,WMAS,"32,942",88.70%,70.17%,"14,878",31.69%,"7,352",15.66%,"4,996",10.64%,"21,349.68","15,814.06","10,749.50","1,027.00",41.12,94.96,"32,174.42",0.45
May-22,YAS,"14,753",73.07%,59.10%,"7,261",29.09%,"2,976",11.92%,"1,640",6.57%,"7,240.06","4,641.42","2,348.04",451.47,29.84,62.62,"12,414.52",0.29
Jun-22,EEAST,"23,181",81.17%,79.23%,"11,255",38.47%,"5,290",18.08%,"3,443",11.77%,"14,368.91","10,291.72","6,506.27",612.1,43.72,98.18,"21,322.33",0.49
Jun-22,EMAS,"24,149",100.00%,74.55%,"10,940",33.77%,"4,745",14.65%,"3,204",9.89%,"23,403.33","14,223.38","8,701.85",739,42.2,95.1,"22,780.76",0.72
Jun-22,IOW,292,97.57%,20.24%,23,1.59%,1,0.07%,0,0.00%,26.87,3.59,0.43,85.73,12.55,18.06,301.76,0.02
Jun-22,LAS,"29,086",86.10%,70.79%,"11,755",28.61%,"3,140",7.64%,"1,676",4.08%,"10,717.82","5,957.23","2,794.70",529.83,29.35,54.15,"20,098.38",0.26
Jun-22,NEAS,"8,174",77.92%,57.84%,"2,695",19.07%,818,5.79%,368,2.60%,"2,464.24","1,972.98","1,148.29",295.62,23.61,66.01,"5,560.12",0.17
Jun-22,NWAS,"20,782",70.87%,65.17%,"7,751",24.31%,"2,563",8.04%,"1,355",4.25%,"7,725.36","4,472.83","2,270.27",556.95,28.06,56.94,"14,912.14",0.24
Jun-22,SCAS,"12,048",82.40%,56.73%,"4,135",19.47%,"1,677",7.90%,964,4.54%,"5,001.22","3,256.21","1,981.76",498.17,27.3,50.48,"9,663.81",0.24
Jun-22,SECAmb,"19,948",93.07%,62.24%,"5,267",16.43%,862,2.69%,249,0.78%,"4,208.11","1,509.37",337.65,216.28,21.43,36.66,"11,449.26",0.13
Jun-22,SWAS,"22,328",100.00%,67.30%,"14,858",44.79%,"9,513",28.68%,"7,211",21.74%,"34,308.42","29,799.20","23,953.09","1,395.03",74.99,176.22,"41,462.63",1.03
Jun-22,WMAS,"31,645",87.02%,71.48%,"16,080",36.32%,"9,147",20.66%,"6,623",14.96%,"28,280.23","22,711.90","16,802.59","1,344.00",52.22,126.17,"38,530.53",0.64
Jun-22,YAS,"13,830",72.74%,58.84%,"6,999",29.78%,"2,978",12.67%,"1,622",6.90%,"7,253.74","4,783.69","2,516.13",576.05,30.91,64.82,"12,110.21",0.31
Jul-22,EEAST,"22,327",78.54%,81.94%,"12,193",44.75%,"6,756",24.79%,"4,753",17.44%,"18,454.88","14,317.03","9,883.21",644.1,54.97,127.75,"24,962.53",0.68
Jul-22,EMAS,"23,829",100.00%,76.04%,"10,945",34.92%,"4,638",14.80%,"3,170",10.12%,"23,099.46","13,684.55","8,036.85","1,055.00",41.74,91.47,"21,799.43",0.74
Jul-22,IOW,369,97.81%,24.28%,47,3.09%,2,0.13%,0,0.00%,39.99,6.56,0.47,84.38,13.39,19.87,339.21,0.03
Jul-22,LAS,"30,695",86.16%,73.76%,"13,454",32.33%,"4,228",10.16%,"2,419",5.81%,"13,053.01","7,838.09","4,007.87",500.15,32.65,63.18,"22,647.90",0.31
Jul-22,NEAS,"8,083",73.04%,61.21%,"2,740",20.75%,851,6.44%,385,2.92%,"2,516.30","2,034.73","1,210.67",284.28,24.73,68.86,"5,442.54",0.19
Jul-22,NWAS,"21,612",69.65%,68.70%,"9,431",29.98%,"3,507",11.15%,"1,870",5.94%,"9,502.44","5,884.73","3,040.71",485.72,31.81,66.55,"16,677.89",0.3
Jul-22,SCAS,"13,271",82.92%,61.76%,"4,918",22.89%,"2,010",9.35%,"1,158",5.39%,"5,698.45","3,683.63","2,156.36",761.3,29.32,54.66,"10,500.15",0.27
Jul-22,SECAmb,"20,693",93.31%,65.06%,"6,033",18.97%,"1,133",3.56%,356,1.12%,"4,844.59","1,915.53",493.43,211.27,22.82,39.95,"12,094.09",0.15
Jul-22,SWAS,"23,112",100.00%,70.33%,"15,751",47.93%,"10,149",30.89%,"7,582",23.07%,"36,274.38","31,554.32","25,311.61","1,435.75",79.39,190.22,"43,476.96",1.1
Jul-22,WMAS,"32,437",85.73%,74.63%,"17,131",39.41%,"9,732",22.39%,"7,096",16.33%,"31,455.09","25,601.81","19,337.31","1,341.00",57.44,140.59,"41,609.17",0.72
Jul-22,YAS,"13,822",70.94%,58.94%,"7,063",30.12%,"3,083",13.15%,"1,739",7.42%,"7,465.17","4,993.96","2,670.97",542.92,31.53,66.87,"12,322.42",0.32
Aug-22,EEAST,"22,651",80.89%,79.72%,"11,456",40.32%,"5,813",20.46%,"3,922",13.80%,"16,308.32","12,276.89","8,314.45",698.73,48.71,108.29,"23,067.10",0.57
Aug-22,EMAS,"23,231",100.00%,73.18%,"10,011",31.54%,"4,183",13.18%,"2,680",8.44%,"20,725.98","11,595.43","6,409.17",726,37.48,80.58,"19,828.70",0.65
Aug-22,IOW,365,97.52%,25.12%,33,2.27%,2,0.14%,1,0.07%,37.42,5.11,0.78,93.33,13.21,19.77,319.95,0.03
Aug-22,LAS,"29,784",87.56%,71.53%,"12,061",28.96%,"3,272",7.86%,"1,825",4.38%,"11,015.06","6,129.27","2,921.17",434.37,29.64,55.66,"20,568.53",0.26
Aug-22,NEAS,"8,590",76.66%,62.41%,"2,952",21.45%,909,6.60%,411,2.99%,"2,692.53","2,163.60","1,283.62",269.73,25.14,68.13,"5,766.76",0.2
Aug-22,NWAS,"21,782",70.42%,69.65%,"9,442",30.19%,"3,400",10.87%,"1,815",5.80%,"9,515.87","5,883.51","3,069.40",579.58,31.99,67.68,"16,672.30",0.3
Aug-22,SCAS,"12,404",84.24%,58.43%,"4,016",18.92%,"1,527",7.19%,888,4.18%,"4,817.53","3,045.55","1,854.15",573.07,26.9,48.65,"9,515.99",0.23
Aug-22,SECAmb,"19,984",93.41%,63.99%,"5,598",17.92%,"1,064",3.41%,256,0.82%,"4,472.92","1,723.90",402.53,269.95,22.23,38.3,"11,572.98",0.14
Aug-22,SWAS,"23,196",100.00%,71.20%,"15,540",47.70%,"9,658",29.65%,"7,141",21.92%,"33,817.53","29,090.46","23,051.40","1,414.65",75.53,176.98,"41,009.26",1.04
Aug-22,WMAS,"32,553",87.54%,74.49%,"16,432",37.60%,"8,834",20.22%,"6,261",14.33%,"27,524.65","21,762.00","15,923.95","1,218.00",51.83,123.71,"37,746.93",0.63
Aug-22,YAS,"13,642",70.42%,59.60%,"6,887",30.09%,"2,902",12.68%,"1,573",6.87%,"7,088.96","4,659.80","2,434.53",557.8,31.03,64.52,"11,838.00",0.31
Sep-22,EEAST,"21,373",79.59%,79.16%,"11,459",42.44%,"6,288",23.29%,"4,394",16.27%,"17,788.74","13,890.66","9,760.22",716.88,53.77,123.17,"24,193.64",0.66
Sep-22,EMAS,"23,756",100.00%,74.01%,"10,565",32.91%,"4,664",14.53%,"3,075",9.58%,"20,814.87","12,586.42","7,461.09",771,40.06,88.42,"21,431.28",0.65
Sep-22,IOW,360,96.08%,26.22%,39,2.84%,0,0.00%,0,0.00%,34.27,3.61,0,48.28,13.36,19.51,305.71,0.02
Sep-22,LAS,"28,619",85.92%,70.62%,"11,859",29.26%,"3,388",8.36%,"1,856",4.58%,"10,907.47","6,173.18","2,946.79",546.57,29.82,56.37,"20,142.37",0.27
Sep-22,NEAS,"8,549",74.92%,62.84%,"3,162",23.24%,"1,045",7.68%,482,3.54%,"2,874.33","2,381.36","1,457.50",276.73,26.08,70.62,"5,912.57",0.21
Sep-22,NWAS,"21,782",70.76%,70.97%,"9,886",32.21%,"3,984",12.98%,"2,265",7.38%,"10,569.37","6,856.27","3,774.04",600.18,34.45,73.63,"17,621.61",0.34
Sep-22,SCAS,"11,894",83.93%,58.28%,"4,264",20.89%,"1,865",9.14%,"1,179",5.78%,"5,601.41","3,830.04","2,460.84",765.85,29.73,55.63,"10,113.86",0.27
Sep-22,SECAmb,"19,520",93.29%,63.68%,"5,671",18.50%,"1,179",3.85%,300,0.98%,"4,596.94","1,846.61",447.84,234.18,22.6,39,"11,547.49",0.15
Sep-22,SWAS,"23,051",100.00%,72.03%,"15,616",48.80%,"10,000",31.25%,"7,583",23.70%,"37,253.27","32,546.44","26,383.57","1,772.60",83.13,199.45,"44,339.90",1.16
Sep-22,WMAS,"31,012",87.34%,73.42%,"15,771",37.34%,"8,766",20.75%,"6,223",14.73%,"27,365.92","21,875.53","16,186.45","1,119.00",52.84,125.8,"37,203.40",0.65
Sep-22,YAS,"13,052",67.34%,61.18%,"7,126",33.40%,"3,394",15.91%,"2,027",9.50%,"8,234.28","5,823.58","3,403.34","1,139.93",35.69,75.79,"12,691.03",0.39
Oct-22,EEAST,"20,742",75.51%,83.02%,"12,966",51.90%,"7,894",31.60%,"5,855",23.43%,"24,192.09","20,112.07","15,184.77",718.1,72.44,0,"30,165.06",0.97
Oct-22,EMAS,"24,702",100.00%,75.19%,"12,138",36.95%,"5,632",17.14%,"3,810",11.60%,"22,868.81","15,173.49","9,528.46",713,44.71,103.43,"24,477.86",0.7
Oct-22,IOW,370,97.31%,26.26%,55,3.90%,3,0.21%,2,0.14%,48.02,10.69,1.61,102.13,14,20.62,328.72,0.03
Oct-22,LAS,"28,554",84.98%,68.02%,"13,557",32.29%,"5,469",13.03%,"3,178",7.57%,"14,754.32","9,796.68","5,504.37",592.1,34.21,73.79,"23,937.29",0.35
Oct-22,NEAS,"8,292",68.46%,68.80%,"3,491",28.97%,"1,360",11.28%,684,5.68%,"3,429.37","2,972.44","2,014.76",281.5,30.66,91.11,"6,158.46",0.28
Oct-22,NWAS,"22,315",68.40%,74.35%,"11,493",38.29%,"5,091",16.96%,"3,005",10.01%,"13,277.35","9,245.51","5,471.62",621.52,40.46,87.92,"20,240.11",0.44
Oct-22,SCAS,"12,913",83.36%,59.12%,"4,445",20.35%,"1,659",7.60%,953,4.36%,"5,413.36","3,505.56","2,177.48",812.3,28.12,52.67,"10,236.97",0.25
Oct-22,SECAmb,"20,409",91.00%,65.42%,"6,416",20.57%,"1,444",4.63%,466,1.49%,"5,275.52","2,320.83",700.89,424,23.83,42.4,"12,388.36",0.17
Oct-22,SWAS,"25,061",100.00%,75.43%,"17,772",53.49%,"11,478",34.55%,"8,681",26.13%,"41,343.67","36,089.39","29,033.85","2,138.52",88.16,214.49,"48,817.40",1.24
Oct-22,WMAS,"30,761",87.11%,74.70%,"15,630",37.95%,"8,537",20.73%,"6,342",15.40%,"29,126.54","23,650.59","18,050.75","1,510.00",56.48,134.45,"38,762.75",0.71
Oct-22,YAS,"13,938",68.36%,62.31%,"7,675",34.31%,"3,518",15.73%,"2,087",9.33%,"8,794.00","6,200.60","3,605.75",621.22,36.14,76.42,"13,471.92",0.39
Nov-22,EEAST,"22,638",80.33%,79.40%,"13,261",46.51%,"7,657",26.85%,"5,548",19.46%,"21,812.60","17,487.40","12,539.22",717.05,60.11,140.48,"28,565.31",0.77
Nov-22,EMAS,"24,332",100.00%,73.37%,"10,322",31.12%,"4,113",12.40%,"2,698",8.14%,"18,922.37","11,293.01","6,694.06","1,645.00",37.71,82.3,"20,843.91",0.57
Nov-22,IOW,368,97.11%,26.72%,34,2.47%,1,0.07%,0,0.00%,37.53,4.63,0.5,89.73,13.48,19.9,309.27,0.03
Nov-22,LAS,"28,427",82.43%,66.57%,"13,585",31.81%,"5,574",13.05%,"3,322",7.78%,"15,478.90","10,572.21","6,233.76",844.53,34.79,75.33,"24,762.33",0.36
Nov-22,NEAS,"8,143",71.31%,65.68%,"3,176",25.62%,"1,243",10.03%,662,5.34%,"3,195.80","2,720.71","1,875.78",271.27,28.96,85.14,"5,983.92",0.26
Nov-22,NWAS,"22,849",72.69%,72.27%,"11,086",35.07%,"4,701",14.87%,"2,705",8.56%,"12,392.94","8,375.19","4,821.24",619.97,37.36,79.36,"19,687.54",0.39
