Month Year,Ambulance Trust,Count of Handovers Over 15 Minutes,Handover Compliance,% of Handovers Over 15 Minutes,Count of Handovers Over 30 Minutes,% of Handovers Over 30 Minutes,Count of Handovers Over 60 Minutes,% of Handovers Over 60 Minutes,Count of Handovers Over 90 Minutes,% of Handovers Over 90 Minutes,Hours lost for Handovers over 15 minutes,Hours lost for Handovers over 30 minutes,Hours lost for Handovers over 60 minutes,Longest Handover (mm.m),Mean Handover Time (mm.m),90th Centile Handover Time (mm.m),Total Handover Time (hh.h),Average Time Lost for Handovers over 15 minutes per Handover (hh.h)
Nov-22,SCAS,"12,396",82.79%,56.75%,"4,138",18.94%,"1,400",6.41%,713,3.26%,"4,496.57","2,702.64","1,509.45",683.72,25.48,48.48,"9,276.84",0.21
Nov-22,SECAmb,"19,940",90.41%,64.61%,"5,553",17.99%,790,2.56%,148,0.48%,"4,214.78","1,441.84",228.2,223.63,21.82,36.07,"11,225.38",0.14
Nov-22,SWAS,"25,144",100.00%,72.73%,"16,592",47.99%,"9,452",27.34%,"6,625",19.16%,"30,806.60","25,697.59","19,492.48","2,338.28",66.79,161.92,"38,486.89",0.89
Nov-22,WMAS,"31,088",89.44%,73.08%,"14,838",34.88%,"7,529",17.70%,"5,205",12.24%,"23,445.68","18,060.06","12,958.87","1,540.00",47.04,107.97,"33,352.19",0.55
Nov-22,YAS,"14,390",70.24%,61.66%,"7,721",33.08%,"3,386",14.51%,"1,915",8.21%,"8,614.98","5,981.29","3,446.09",778.58,34.66,74.64,"13,481.26",0.37
Dec-22,EEAST,"21,632",76.11%,84.50%,"14,556",56.86%,"9,414",36.77%,"7,137",27.88%,"29,052.10","24,631.71","18,885.16",719.43,82.47,198.83,"35,188.38",1.13
Dec-22,EMAS,"24,910",100.00%,79.96%,"13,946",44.76%,"7,638",24.52%,"5,640",18.10%,"31,775.88","24,289.62","17,765.90","1,141.00",64.66,153.95,"33,575.47",1.02
Dec-22,IOW,526,96.83%,35.18%,94,6.29%,4,0.27%,2,0.13%,75.53,16.38,2.48,136.82,15.4,24.16,383.79,0.05
Dec-22,LAS,"30,878",82.49%,71.10%,"17,343",39.94%,"8,958",20.63%,"6,144",14.15%,"29,923.32","24,150.72","18,011.86","1,451.93",54.62,134.13,"39,536.01",0.69
Dec-22,NEAS,"7,370",60.92%,72.84%,"3,685",36.42%,"1,906",18.84%,"1,256",12.41%,"4,875.21","4,521.41","3,728.27",444.4,42.66,135.76,"7,193.86",0.48
Dec-22,NWAS,"24,264",71.39%,79.11%,"13,728",44.76%,"6,745",21.99%,"4,201",13.70%,"17,579.81","12,985.69","8,263.12","1,015.75",48.56,105.84,"24,823.46",0.57
Dec-22,SCAS,"13,643",79.29%,65.01%,"5,831",27.79%,"2,643",12.59%,"1,676",7.99%,"7,990.42","5,761.35","3,844.51",828.37,36.39,71.34,"12,727.41",0.38
Dec-22,SECAmb,"22,237",92.02%,71.31%,"7,916",25.39%,"1,770",5.68%,539,1.73%,"6,292.98","2,857.55",813.02,309.27,26.06,45.77,"13,543.33",0.2
Dec-22,SWAS,"24,791",100.00%,81.38%,"19,253",63.20%,"13,679",44.90%,"11,090",36.40%,"62,471.89","57,018.89","48,968.64","2,447.67",136.9,342.94,"69,508.03",2.05
Dec-22,WMAS,"31,206",86.23%,79.45%,"18,121",46.13%,"10,888",27.72%,"8,094",20.61%,"35,761.15","29,843.47","22,995.25","1,712.00",68.87,170.08,"45,086.24",0.91
Dec-22,YAS,"15,781",85.56%,56.38%,"9,319",33.30%,"5,189",18.54%,"3,516",12.56%,"13,658.96","10,657.23","7,228.29",833.67,40.99,94.26,"19,121.76",0.49
Jan-23,EEAST,"23,343",84.61%,76.54%,"11,902",39.03%,"5,950",19.51%,"4,038",13.24%,"17,529.94","13,357.42","9,248.94",716.87,48.62,0,"24,713.40",0.57
Jan-23,EMAS,"23,184",100.00%,71.92%,"9,129",28.32%,"3,321",10.30%,"1,961",6.08%,"15,915.10","8,643.51","4,633.18",784,33.36,67.65,"17,922.88",0.49
Jan-23,IOW,294,97.46%,21.92%,20,1.49%,2,0.15%,1,0.07%,27.13,3.8,0.95,116.22,12.87,18.27,287.63,0.02
Jan-23,LAS,"28,323",86.47%,64.73%,"12,402",28.34%,"4,356",9.96%,"2,147",4.91%,"12,094.59","7,350.47","3,650.53",623,29.47,57.76,"21,494.57",0.28
Jan-23,NEAS,"8,184",78.98%,61.09%,"2,831",21.13%,"1,098",8.20%,689,5.14%,"3,250.28","2,754.94","2,019.64",353.35,27.88,76.39,"6,224.01",0.24
Jan-23,NWAS,"20,502",71.63%,68.19%,"8,648",28.77%,"3,197",10.63%,"1,801",5.99%,"9,500.86","6,125.51","3,551.79","1,029.37",32.6,66.73,"16,332.43",0.32
Jan-23,SCAS,"11,029",87.10%,50.05%,"2,659",12.07%,702,3.19%,346,1.57%,"2,805.62","1,397.12",730.31,779.65,20.46,34.13,"7,515.83",0.13
Jan-23,SECAmb,"18,281",93.97%,59.47%,"3,929",12.78%,467,1.52%,113,0.37%,"3,247.84",943.6,173.57,212.87,19.77,31.75,"10,126.40",0.11
Jan-23,SWAS,"22,570",100.00%,71.24%,"14,507",45.79%,"8,350",26.35%,"6,162",19.45%,"34,058.34","29,540.42","24,122.55","2,355.95",77.77,192.34,"41,064.99",1.07
Jan-23,WMAS,"28,879",92.06%,68.82%,"12,142",28.94%,"5,402",12.87%,"3,650",8.70%,"17,784.59","13,051.33","9,156.52","1,540.00",39.24,85.12,"27,442.12",0.42
Jan-23,YAS,"12,315",87.02%,43.79%,"5,453",19.39%,"2,249",8.00%,"1,248",4.44%,"6,275.36","4,227.47","2,488.26",736,24.2,54.01,"11,344.38",0.22
Feb-23,EEAST,"23,196",88.00%,75.44%,"11,225",36.51%,"5,440",17.69%,"3,550",11.55%,"15,137.18","11,090.99","7,256.10",716.03,43.63,96.32,"22,360.71",0.49
Feb-23,EMAS,"20,919",100.00%,71.62%,"7,951",27.22%,"2,738",9.37%,"1,548",5.30%,"13,160.00","6,724.09","3,313.36",522,31.19,61.77,"15,184.89",0.45
Feb-23,IOW,305,98.26%,24.50%,15,1.20%,0,0.00%,0,0.00%,24.81,2.4,0,54.45,12.99,18.46,269.46,0.02
Feb-23,LAS,"26,722",88.34%,65.06%,"11,831",28.80%,"4,235",10.31%,"2,147",5.23%,"11,520.36","7,023.47","3,468.95",552,29.78,59.04,"20,389.46",0.28
Feb-23,NEAS,"6,899",77.38%,54.85%,"1,741",13.84%,402,3.20%,169,1.34%,"1,556.36","1,101.12",533.45,278.55,20.52,50.92,"4,301.40",0.12
Feb-23,NWAS,"17,454",71.96%,60.91%,"6,363",22.21%,"1,883",6.57%,940,3.28%,"5,925.38","3,240.21","1,518.07",566.75,25.65,50.47,"12,250.29",0.21
Feb-23,SCAS,"10,725",87.81%,51.50%,"2,640",12.68%,724,3.48%,362,1.74%,"2,762.22","1,376.31",699.62,467.48,20.88,36.46,"7,246.98",0.13
Feb-23,SECAmb,"16,637",94.35%,57.73%,"3,373",11.70%,278,0.96%,46,0.16%,"2,736.40",695.55,74.72,161.53,19.06,30.48,"9,154.88",0.09
Feb-23,SWAS,"22,678",100.00%,71.76%,"14,269",45.15%,"7,848",24.83%,"5,507",17.43%,"25,537.85","21,032.07","15,798.44","1,474.32",61.84,149.42,"32,571.39",0.81
Feb-23,WMAS,"26,122",93.36%,66.76%,"10,346",26.44%,"4,168",10.65%,"2,582",6.60%,"12,041.84","7,880.17","4,707.32","1,010.00",32.19,66.86,"20,993.34",0.31
Feb-23,YAS,"10,719",81.42%,43.75%,"4,956",20.23%,"2,210",9.02%,"1,258",5.13%,"5,541.14","3,731.42","2,098.26",517.9,24.13,53.81,"9,853.57",0.23
Mar-23,EEAST,"26,959",89.13%,77.71%,"14,729",42.45%,"8,240",23.75%,"5,872",16.93%,"24,169.70","19,215.39","13,851.93","1,381.75",55.97,126.98,"32,364.24",0.7
Mar-23,EMAS,"24,328",100.00%,72.80%,"9,814",29.37%,"3,545",10.61%,"2,053",6.14%,"16,077.36","8,503.10","4,204.62",520,32.64,66.66,"18,175.99",0.48
Mar-23,IOW,266,97.91%,18.34%,19,1.31%,0,0.00%,0,0.00%,23.67,2.16,0,51.58,12.32,17.68,297.63,0.02
Mar-23,LAS,"30,750",89.00%,65.20%,"13,664",28.97%,"4,431",9.40%,"2,038",4.32%,"12,437.24","7,237.17","3,268.59",518.17,28.83,55.81,"22,660.04",0.26
Mar-23,NEAS,"8,104",79.68%,55.86%,"2,333",16.08%,711,4.90%,355,2.45%,"2,260.38","1,744.95","1,043.92",310.07,22.48,57.08,"5,434.93",0.16
Mar-23,NWAS,"20,796",68.52%,66.87%,"8,784",28.25%,"3,244",10.43%,"1,827",5.87%,"9,340.80","5,907.40","3,271.61",743.75,31.57,65.37,"16,363.36",0.3
Mar-23,SCAS,"12,289",87.41%,53.07%,"3,349",14.46%,"1,044",4.51%,575,2.48%,"3,682.21","2,028.28","1,121.26",503.4,22.55,41.11,"8,703.25",0.16
Mar-23,SECAmb,"19,162",93.88%,59.92%,"4,355",13.62%,507,1.59%,70,0.22%,"3,453.74","1,001.59",128.58,353.22,19.96,32.18,"10,639.69",0.11
Mar-23,SWAS,"26,037",100.00%,73.60%,"17,000",48.05%,"9,984",28.22%,"7,317",20.68%,"34,847.67","29,595.12","23,176.16","1,434.90",72.55,174.26,"42,780.44",0.99
Mar-23,WMAS,"30,539",92.97%,69.25%,"13,340",30.25%,"5,886",13.35%,"3,807",8.63%,"17,182.19","12,103.47","7,798.17","1,124.78",37.19,82.23,"27,337.33",0.39
Mar-23,YAS,"12,887",90.66%,40.79%,"6,131",19.41%,"2,663",8.43%,"1,545",4.89%,"6,820.38","4,618.17","2,606.85",541.25,23.1,52.63,"12,165.31",0.22
Apr-23,EEAST,"25,103",93.18%,69.57%,"10,456",28.98%,"4,394",12.18%,"2,673",7.41%,"12,804.16","8,726.05","5,418.37",870.8,35.16,73.45,"21,146.43",0.35
Apr-23,EMAS,"21,984",100.00%,66.49%,"6,789",20.53%,"1,580",4.78%,725,2.19%,"11,383.12","4,320.33","1,502.82",413,24.68,45.45,"13,602.57",0.34
Apr-23,IOW,358,98.51%,24.69%,26,1.79%,4,0.28%,2,0.14%,38.05,7.81,3.67,179.23,13.27,19.45,320.73,0.03
Apr-23,LAS,"29,992",89.96%,62.59%,"12,075",25.20%,"3,284",6.85%,"1,346",2.81%,"10,197.62","5,356.57","2,084.82",348.07,25.64,48.14,"20,480.24",0.21
Apr-23,NEAS,"8,249",82.63%,55.17%,"1,953",13.06%,436,2.92%,195,1.30%,"1,773.68","1,230.02",595.29,323.18,20.23,49.55,"5,041.07",0.12
Apr-23,NWAS,"19,763",73.98%,58.53%,"6,261",18.54%,"1,474",4.37%,714,2.11%,"5,545.73","2,645.45","1,121.94",583.27,22.99,42.82,"12,937.06",0.16
Apr-23,SCAS,"11,399",89.13%,49.36%,"2,761",11.96%,891,3.86%,518,2.24%,"3,251.90","1,808.83","1,061.11",493.35,21.3,38.46,"8,197.40",0.14
Apr-23,SECAmb,"15,739",94.16%,50.96%,"2,705",8.76%,206,0.67%,20,0.06%,"2,295.83",515.96,41.28,181.52,17.46,27.55,"8,988.87",0.07
Apr-23,SWAS,"23,880",100.00%,66.35%,"13,655",37.94%,"6,550",18.20%,"4,330",12.03%,"20,143.47","15,611.12","10,972.21","1,214.80",46.58,105.82,"27,941.58",0.56
Apr-23,WMAS,"27,072",94.87%,63.33%,"8,420",19.70%,"2,788",6.52%,"1,583",3.70%,"9,266.44","5,296.62","2,967.32",588.53,26.59,51.81,"18,947.28",0.22
Apr-23,YAS,"10,854",88.49%,36.39%,"4,205",14.10%,"1,480",4.96%,762,2.55%,"4,118.28","2,428.33","1,202.78",632,18.07,39.9,"8,983.18",0.14
May-23,EEAST,"25,930",92.45%,69.68%,"11,029",29.64%,"5,190",13.95%,"3,462",9.30%,"15,097.62","10,874.48","7,196.22",749.3,38.21,82.9,"23,699.94",0.41
May-23,EMAS,"24,081",100.00%,69.18%,"8,715",25.04%,"2,669",7.67%,"1,449",4.16%,"14,120.28","6,563.31","2,895.98",586,28.49,56.78,"16,532.03",0.41
May-23,IOW,332,96.35%,22.05%,32,2.12%,2,0.13%,2,0.13%,37.06,6.78,2.43,141.03,12.95,19.17,325.03,0.02
May-23,LAS,"30,644",90.12%,63.60%,"12,827",26.62%,"3,968",8.24%,"1,664",3.45%,"11,298.40","6,268.93","2,593.09",540,27.01,50.8,"21,689.74",0.23
May-23,NEAS,"8,475",81.79%,55.69%,"2,166",14.23%,506,3.33%,205,1.35%,"1,934.16","1,387.52",679.89,265.53,20.8,53.12,"5,274.71",0.13
May-23,NWAS,"21,373",76.55%,57.80%,"6,790",18.36%,"1,798",4.86%,910,2.46%,"6,339.09","3,207.84","1,481.76",634.68,23.37,44.62,"14,401.28",0.17
May-23,SCAS,"11,985",85.83%,51.58%,"3,057",13.16%,"1,029",4.43%,628,2.70%,"3,826.97","2,264.07","1,426.14",594.88,22.84,41.24,"8,845.37",0.16
May-23,SECAmb,"16,474",94.83%,49.86%,"2,858",8.65%,250,0.76%,18,0.05%,"2,456.40",564.59,51.99,277.33,17.36,27.16,"9,557.88",0.07
May-23,SWAS,"24,529",100.00%,64.31%,"13,968",36.62%,"6,844",17.94%,"4,534",11.89%,"20,172.59","15,547.91","10,738.45","1,119.60",44.53,103.69,"28,305.87",0.53
May-23,WMAS,"27,951",94.34%,64.73%,"9,590",22.21%,"3,733",8.65%,"2,233",5.17%,"11,277.64","7,088.57","4,224.35",862,29.33,59.21,"21,106.50",0.26
May-23,YAS,"11,338",94.21%,34.89%,"4,206",12.94%,"1,574",4.84%,863,2.66%,"4,382.56","2,653.91","1,391.66",387,17.77,40.04,"9,624.52",0.13
Jun-23,EEAST,"24,787",92.90%,68.84%,"10,498",29.16%,"4,639",12.88%,"3,000",8.33%,"13,369.53","9,343.35","5,961.45","1,021.55",36.09,78.72,"21,657.35",0.37
Jun-23,EMAS,"22,918",100.00%,68.21%,"7,390",21.99%,"1,899",5.65%,993,2.96%,"12,088.26","4,904.68","1,864.77",424.78,25.9,48.9,"14,504.01",0.36
Jun-23,IOW,229,98.19%,15.62%,7,0.48%,1,0.07%,1,0.07%,18.04,2.46,1.34,140.13,11.8,16.46,288.37,0.01
Jun-23,LAS,"29,882",91.02%,62.66%,"12,063",25.30%,"3,334",6.99%,"1,386",2.91%,"10,229.90","5,383.10","2,077.81",487.1,25.75,47.54,"20,466.68",0.21
Jun-23,NEAS,"6,603",81.69%,57.95%,"1,742",15.29%,419,3.68%,140,1.23%,"1,524.60","1,088.02",519.71,248.17,21.28,51.92,"4,041.50",0.13
Jun-23,NWAS,"20,368",77.87%,56.83%,"6,229",17.38%,"1,554",4.34%,750,2.09%,"5,652.01","2,697.94","1,151.82",442.57,22.5,42.39,"13,442.96",0.16
Jun-23,SCAS,"10,912",89.44%,46.58%,"2,293",9.79%,491,2.10%,223,0.95%,"2,180.19",858.03,337.51,327.48,18.27,29.59,"7,133.25",0.09
Jun-23,SECAmb,"14,743",89.94%,48.75%,"2,533",8.37%,278,0.92%,32,0.11%,"2,218.26",537.48,62.47,194.55,17.16,27.26,"8,649.65",0.07
Jun-23,SWAS,"23,677",100.00%,64.08%,"12,939",35.02%,"6,248",16.91%,"4,064",11.00%,"18,178.14","13,784.18","9,354.51","1,172.55",42.35,97.33,"26,080.95",0.49
Jun-23,WMAS,"27,256",94.31%,65.57%,"9,867",23.74%,"3,634",8.74%,"2,052",4.94%,"10,634.70","6,454.42","3,544.63",614.93,29.06,58.3,"20,129.68",0.26
Jun-23,YAS,"11,211",95.20%,35.23%,"4,421",13.89%,"1,523",4.79%,685,2.15%,"4,054.96","2,287.48",998.55,392.4,17.19,38.15,"9,116.77",0.13
Jul-23,EEAST,"24,854",93.44%,66.84%,"9,550",25.68%,"3,904",10.50%,"2,490",6.70%,"12,109.16","8,236.75","5,275.21","1,107.25",33.27,69.53,"20,620.41",0.33
Jul-23,EMAS,"23,159",100.00%,66.59%,"6,836",19.65%,"1,791",5.15%,913,2.62%,"11,764.29","4,467.71","1,685.96",500.4,24.78,45.96,"14,366.60",0.34
Jul-23,IOW,387,97.99%,24.10%,36,2.24%,2,0.12%,1,0.06%,38.66,5.82,0.64,94.8,13.02,19.3,348.51,0.02
Jul-23,LAS,"30,980",93.96%,59.71%,"10,482",20.20%,"1,646",3.17%,487,0.94%,"7,753.96","3,070.82",730.23,322.92,21.77,37.79,"18,826.92",0.15
Jul-23,NEAS,"8,377",83.98%,53.27%,"1,768",11.24%,316,2.01%,122,0.78%,"1,588.43","1,012.52",414.22,266.62,19.1,48.13,"5,005.30",0.1
Jul-23,NWAS,"21,309",78.02%,57.39%,"6,655",17.92%,"1,676",4.51%,835,2.25%,"6,127.80","3,029.18","1,375.83",453.07,22.97,43.19,"14,216.34",0.17
Jul-23,SCAS,"11,936",89.34%,50.11%,"2,877",12.08%,836,3.51%,457,1.92%,"3,249.68","1,723.81",974.35,627.23,21.05,36.52,"8,355.84",0.14
Jul-23,SECAmb,"15,235",95.00%,46.86%,"2,374",7.30%,196,0.60%,23,0.07%,"2,151.65",472.11,43.85,160.23,16.59,26.2,"8,990.24",0.07
Jul-23,SWAS,"24,458",100.00%,63.05%,"13,224",34.09%,"6,153",15.86%,"3,943",10.16%,"17,192.30","12,667.93","8,227.33","1,428.38",39.37,88.57,"25,451.77",0.44
Jul-23,WMAS,"28,971",94.40%,64.51%,"11,426",25.44%,"4,895",10.90%,"3,003",6.69%,"13,690.87","9,138.25","5,508.24",697.57,31.89,67.66,"23,868.68",0.3
Jul-23,YAS,"11,189",94.84%,33.32%,"4,128",12.29%,"1,354",4.03%,658,1.96%,"3,754.60","2,045.57",872.93,347.08,16.09,35.62,"9,006.32",0.11
Aug-23,EEAST,"26,230",93.27%,70.88%,"11,366",30.71%,"4,985",13.47%,"3,186",8.61%,"14,555.75","10,226.66","6,518.91",838.22,37.51,79.43,"23,133.93",0.39
Aug-23,EMAS,"23,240",100.00%,67.61%,"7,517",21.87%,"1,938",5.64%,983,2.86%,"12,011.58","4,867.16","1,845.04",389.8,25.73,48.59,"14,739.98",0.35
Aug-23,IOW,447,97.34%,29.12%,36,2.35%,3,0.20%,0,0.00%,46.82,5.57,0.52,77.53,13.75,20.4,351.74,0.03
Aug-23,LAS,"31,008",96.41%,61.05%,"10,043",19.77%,688,1.35%,193,0.38%,"6,798.66","2,147.84",291.15,317,20.96,35.09,"17,745.10",0.13
Aug-23,NEAS,"8,541",85.93%,53.74%,"1,885",11.86%,295,1.86%,97,0.61%,"1,627.65","1,040.75",389.4,300.28,19.17,47.02,"5,078.17",0.1
Aug-23,NWAS,"21,283",77.52%,58.89%,"7,151",19.79%,"2,025",5.60%,"1,082",2.99%,"7,017.49","3,819.65","1,933.80",811.08,24.79,48.6,"14,929.65",0.19
Aug-23,SCAS,"13,151",89.70%,53.95%,"3,455",14.17%,"1,026",4.21%,542,2.22%,"3,633.40","1,897.97",982.01,470.42,22.02,39.34,"8,946.80",0.15
Aug-23,SECAmb,"16,315",94.99%,49.75%,"2,791",8.51%,270,0.82%,38,0.12%,"2,449.44",572.3,66.99,160.42,17.24,27.46,"9,421.17",0.07
Aug-23,SWAS,"26,390",100.00%,68.59%,"15,023",39.05%,"7,284",18.93%,"4,881",12.69%,"20,918.74","15,867.23","10,739.72","1,004.17",45.86,102.81,"29,403.73",0.54
Aug-23,WMAS,"30,385",94.72%,67.91%,"12,164",27.19%,"4,966",11.10%,"3,003",6.71%,"14,089.02","9,229.77","5,434.12",739.92,32.65,68.71,"24,346.10",0.31
Aug-23,YAS,"12,305",95.19%,37.75%,"5,324",16.33%,"1,938",5.95%,956,2.93%,"5,055.14","3,041.77","1,427.52",405.72,19.08,43.82,"10,366.28",0.16
Sep-23,EEAST,"24,671",93.30%,68.92%,"10,343",28.90%,"4,546",12.70%,"2,958",8.26%,"13,858.32","9,855.61","6,526.84","1,200.58",37.06,79.71,"22,110.16",0.39
Sep-23,EMAS,"23,993",100.00%,70.48%,"8,804",25.86%,"2,860",8.40%,"1,694",4.98%,"14,453.19","7,208.68","3,529.36",810,30.2,61.2,"17,134.23",0.42
Sep-23,IOW,437,97.40%,28.43%,37,2.41%,3,0.20%,2,0.13%,47.82,7.82,2.1,123.68,13.8,20.38,353.62,0.03
Sep-23,LAS,"31,155",96.00%,62.75%,"11,189",22.53%,764,1.54%,186,0.37%,"7,360.42","2,480.15",303.11,254.67,21.87,36.69,"18,099.44",0.15
Sep-23,NEAS,"8,725",86.85%,55.34%,"2,209",14.01%,447,2.84%,187,1.19%,"1,919.36","1,340.61",602.4,307.95,20.39,50.03,"5,358.68",0.12
Sep-23,NWAS,"21,513",76.79%,61.75%,"7,816",22.43%,"2,305",6.62%,"1,142",3.28%,"7,495.52","4,153.03","2,048.57",735.17,26.18,51.52,"15,201.47",0.22
Sep-23,SCAS,"13,791",89.28%,58.76%,"4,255",18.13%,"1,493",6.36%,862,3.67%,"4,960.95","3,011.61","1,783.23",550,25.98,49.11,"10,160.83",0.21
Sep-23,SECAmb,"16,116",94.54%,50.55%,"2,904",9.11%,296,0.93%,42,0.13%,"2,502.50",609.5,73.61,202.42,17.58,28.34,"9,344.11",0.08
Sep-23,SWAS,"26,882",100.00%,72.92%,"16,915",45.89%,"9,265",25.13%,"6,509",17.66%,"29,042.38","23,652.16","17,491.10","1,301.68",60.76,144.44,"37,331.74",0.79
Sep-23,WMAS,"30,225",94.37%,70.18%,"14,404",33.44%,"7,533",17.49%,"5,165",11.99%,"20,432.39","15,241.97","10,146.79",752.9,42.31,96.38,"30,370.68",0.47
Sep-23,YAS,"12,897",94.65%,39.19%,"5,621",17.08%,"2,053",6.24%,"1,117",3.39%,"5,607.17","3,483.52","1,786.80",437.27,20.11,46.66,"11,030.48",0.17
